new_filename,normal,bacteria,virus,COVID-19
3670.jpeg,0,0,1,0
3675.jpeg,0,1,0,0
3695.jpeg,0,0,1,0
3703.jpeg,0,1,0,0
371.jpeg,1,0,0,0
3713.jpeg,0,1,0,0
3717.jpeg,1,0,0,0
3722.jpeg,0,0,1,0
3728.jpeg,0,1,0,0
3732.jpeg,0,0,1,0
3733.jpeg,0,0,1,0
3737.jpeg,0,1,0,0
374.jpeg,1,0,0,0
3740.jpeg,0,0,1,0
3744.jpeg,0,0,1,0
3752.jpeg,0,1,0,0
3753.jpeg,0,1,0,0
3762.jpeg,0,0,1,0
3767.jpeg,0,1,0,0
3778.jpeg,0,1,0,0
3779.jpeg,0,1,0,0
3782.jpeg,0,1,0,0
3786.jpeg,0,0,1,0
3790.jpeg,0,1,0,0
3798.jpeg,0,1,0,0
38.jpeg,0,0,0,1
380.jpeg,1,0,0,0
3800.jpeg,0,1,0,0
3802.jpeg,0,1,0,0
3805.jpeg,0,0,1,0
3807.jpeg,0,1,0,0
3816.jpeg,0,1,0,0
3818.jpeg,0,1,0,0
3821.jpeg,0,0,1,0
3844.jpeg,0,1,0,0
3848.jpeg,0,1,0,0
3849.jpeg,0,1,0,0
387.jpeg,1,0,0,0
3871.jpeg,0,1,0,0
3874.jpeg,0,1,0,0
3879.jpeg,0,1,0,0
388.jpeg,1,0,0,0
3889.jpeg,0,1,0,0
3891.jpeg,0,1,0,0
3892.jpeg,0,0,1,0
390.jpeg,1,0,0,0
3907.jpeg,0,1,0,0
3909.jpeg,0,0,1,0
392.jpeg,1,0,0,0
3922.jpeg,0,1,0,0
3923.jpeg,0,1,0,0
3928.jpeg,0,1,0,0
3929.jpeg,0,1,0,0
393.jpeg,1,0,0,0
3935.jpeg,0,1,0,0
3937.jpeg,0,0,1,0
3938.jpeg,0,1,0,0
3943.jpeg,0,1,0,0
3952.jpeg,0,0,1,0
3954.jpeg,0,1,0,0
3957.jpeg,0,1,0,0
3958.jpeg,0,1,0,0
3959.jpeg,0,1,0,0
396.jpeg,1,0,0,0
3966.jpeg,0,0,1,0
3969.jpeg,0,0,1,0
397.jpeg,1,0,0,0
3971.jpeg,0,1,0,0
3972.jpeg,0,0,1,0
3977.jpeg,0,1,0,0
3978.jpeg,0,0,1,0
3984.jpeg,0,1,0,0
3990.jpeg,0,1,0,0
3993.jpeg,0,1,0,0
3996.jpeg,0,1,0,0
3997.jpeg,0,1,0,0
3998.jpeg,0,1,0,0
4002.jpeg,0,0,1,0
4003.jpeg,0,1,0,0
4004.jpeg,0,1,0,0
4008.jpeg,0,1,0,0
4023.jpeg,0,0,1,0
4033.jpeg,0,1,0,0
4036.jpeg,0,1,0,0
4042.jpeg,0,1,0,0
4048.jpeg,0,0,1,0
405.jpeg,1,0,0,0
4056.jpeg,0,0,1,0
4070.jpeg,0,1,0,0
4071.jpeg,0,1,0,0
4077.jpeg,0,1,0,0
408.jpeg,1,0,0,0
4098.jpeg,0,0,1,0
4112.jpeg,0,1,0,0
4114.jpeg,1,0,0,0
4117.jpeg,0,0,1,0
4120.jpeg,0,1,0,0
4122.jpeg,0,0,1,0
4124.jpeg,0,1,0,0
4128.jpeg,0,0,1,0
4133.jpeg,1,0,0,0
4148.jpeg,0,0,1,0
4150.jpeg,1,0,0,0
4151.jpeg,0,1,0,0
4153.jpeg,0,1,0,0
4154.jpeg,0,1,0,0
4155.jpeg,0,1,0,0
4156.jpeg,0,0,1,0
4169.jpeg,0,1,0,0
4178.jpeg,0,1,0,0
4181.jpeg,0,1,0,0
4186.jpeg,0,1,0,0
4191.jpeg,0,1,0,0
42.png,0,0,0,1
420.jpeg,1,0,0,0
4204.jpeg,0,1,0,0
422.jpeg,1,0,0,0
4221.jpeg,0,0,1,0
4229.jpeg,0,1,0,0
423.jpeg,1,0,0,0
4237.jpeg,0,0,1,0
4238.jpeg,0,1,0,0
4247.jpeg,0,1,0,0
4251.jpeg,0,0,1,0
4255.jpeg,0,0,1,0
4271.jpeg,0,1,0,0
4272.jpeg,0,1,0,0
4274.jpeg,0,1,0,0
4276.jpeg,0,0,1,0
4277.jpeg,0,1,0,0
428.jpeg,1,0,0,0
4284.jpeg,0,1,0,0
4289.jpeg,0,0,1,0
4291.jpeg,0,1,0,0
4304.jpeg,0,1,0,0
4314.jpeg,0,1,0,0
4318.jpeg,0,1,0,0
4321.jpeg,0,1,0,0
4322.jpeg,0,0,1,0
4327.jpeg,0,0,1,0
4328.jpeg,0,1,0,0
4338.jpeg,0,1,0,0
4345.jpeg,0,1,0,0
4355.jpeg,0,1,0,0
4356.jpeg,0,1,0,0
4359.jpeg,0,1,0,0
4360.jpeg,0,1,0,0
4362.jpeg,0,1,0,0
4365.jpeg,0,1,0,0
4366.jpeg,0,1,0,0
4367.jpeg,0,1,0,0
4368.jpeg,0,0,1,0
4370.jpeg,0,1,0,0
4374.jpeg,0,1,0,0
4375.jpeg,0,1,0,0
4382.jpeg,0,0,1,0
4384.jpeg,0,1,0,0
4389.jpeg,0,0,1,0
4392.jpeg,0,1,0,0
4395.jpeg,0,1,0,0
4397.jpeg,0,0,1,0
440.jpeg,1,0,0,0
4401.jpeg,0,1,0,0
4403.jpeg,0,1,0,0
441.jpeg,1,0,0,0
4411.jpeg,0,1,0,0
4413.jpeg,0,0,1,0
4425.jpeg,0,0,1,0
4428.jpeg,0,1,0,0
443.jpeg,1,0,0,0
4436.jpeg,0,1,0,0
4442.jpeg,0,1,0,0
4447.jpeg,0,1,0,0
445.jpeg,1,0,0,0
4451.jpeg,0,1,0,0
4461.jpeg,0,1,0,0
4464.jpeg,0,1,0,0
4466.jpeg,0,1,0,0
4474.jpeg,0,1,0,0
4478.jpeg,0,0,1,0
4480.jpeg,0,1,0,0
4484.jpeg,0,1,0,0
4486.jpeg,0,1,0,0
449.jpeg,1,0,0,0
4496.jpeg,0,0,1,0
4500.jpeg,0,1,0,0
4501.jpeg,0,1,0,0
4507.jpeg,0,0,1,0
4511.jpeg,0,0,1,0
4514.jpeg,0,0,1,0
452.jpeg,1,0,0,0
4523.jpeg,0,0,1,0
453.jpeg,1,0,0,0
4533.jpeg,0,0,1,0
4545.jpeg,0,1,0,0
4560.jpeg,0,1,0,0
4567.jpeg,0,0,1,0
4570.jpeg,0,1,0,0
4575.jpeg,0,1,0,0
4578.jpeg,0,1,0,0
458.jpeg,1,0,0,0
4581.jpeg,0,1,0,0
4583.jpeg,0,0,1,0
4584.jpeg,0,1,0,0
4585.jpeg,0,0,1,0
4596.jpeg,0,1,0,0
4598.jpeg,0,1,0,0
4606.jpeg,0,0,1,0
4615.jpeg,0,1,0,0
4617.jpeg,0,0,1,0
4619.jpeg,0,1,0,0
462.jpeg,1,0,0,0
4622.jpeg,0,1,0,0
4627.jpeg,0,0,1,0
4628.jpeg,0,0,1,0
4629.jpeg,0,1,0,0
4632.jpeg,0,0,1,0
4634.jpeg,0,0,1,0
4645.jpeg,0,0,1,0
4649.jpeg,0,0,1,0
4651.jpeg,0,1,0,0
4653.jpeg,0,0,1,0
4662.jpeg,0,1,0,0
4664.jpeg,0,1,0,0
4669.jpeg,0,0,1,0
4675.jpeg,0,1,0,0
4679.jpeg,0,1,0,0
4680.jpeg,0,1,0,0
4688.jpeg,0,0,1,0
4689.jpeg,0,1,0,0
469.jpeg,1,0,0,0
4690.jpeg,0,1,0,0
4693.jpeg,0,1,0,0
47.png,0,0,0,1
4702.jpeg,0,1,0,0
473.jpeg,1,0,0,0
4741.jpeg,0,1,0,0
4743.jpeg,0,1,0,0
4749.jpeg,0,1,0,0
4751.jpeg,0,0,1,0
4761.jpeg,0,1,0,0
4762.jpeg,0,0,1,0
4765.jpeg,0,1,0,0
4767.jpeg,0,1,0,0
4784.jpeg,0,1,0,0
4786.jpeg,0,1,0,0
4788.jpeg,0,1,0,0
4799.jpeg,0,0,1,0
4801.jpeg,0,0,1,0
4813.jpeg,0,0,1,0
4816.jpeg,0,0,1,0
4818.jpeg,0,1,0,0
482.jpeg,1,0,0,0
4821.jpeg,0,1,0,0
4830.jpeg,0,0,1,0
4832.jpeg,0,0,1,0
4837.jpeg,0,1,0,0
4843.jpeg,0,0,1,0
4852.jpeg,0,0,1,0
486.jpeg,1,0,0,0
4861.jpeg,0,0,1,0
4862.jpeg,0,1,0,0
4863.jpeg,0,1,0,0
4874.jpeg,0,1,0,0
4885.jpeg,1,0,0,0
4902.jpeg,1,0,0,0
4906.jpeg,0,1,0,0
4907.jpeg,0,1,0,0
4911.jpeg,0,0,1,0
4914.jpeg,0,1,0,0
492.jpeg,1,0,0,0
4924.jpeg,0,0,1,0
4931.jpeg,0,0,1,0
4933.jpeg,0,1,0,0
4935.jpeg,0,1,0,0
4936.jpeg,0,1,0,0
4937.jpeg,0,0,1,0
4940.jpeg,0,1,0,0
4944.jpeg,0,1,0,0
4951.jpeg,0,1,0,0
4953.jpeg,0,1,0,0
4954.jpeg,0,0,1,0
4957.jpeg,0,0,1,0
4961.jpeg,0,1,0,0
4967.jpeg,0,0,1,0
4985.jpeg,0,0,1,0
4988.jpeg,0,1,0,0
4990.jpeg,1,0,0,0
4992.jpeg,0,1,0,0
5009.jpeg,0,0,1,0
5010.jpeg,0,0,1,0
5015.jpeg,0,0,1,0
5020.jpeg,0,1,0,0
5023.jpeg,0,1,0,0
5028.jpeg,0,1,0,0
5040.jpeg,0,1,0,0
5044.jpeg,0,1,0,0
506.jpeg,1,0,0,0
5067.jpeg,0,1,0,0
5068.jpeg,0,1,0,0
5070.jpeg,0,1,0,0
5072.jpeg,0,1,0,0
5073.jpeg,0,1,0,0
5074.jpeg,0,0,1,0
5075.jpeg,0,1,0,0
5079.jpeg,0,1,0,0
5090.jpeg,0,0,1,0
5092.jpeg,0,1,0,0
5094.jpeg,0,0,1,0
5099.jpeg,0,1,0,0
51.jpg,0,0,0,1
5102.jpeg,0,1,0,0
5105.jpeg,0,0,1,0
5110.jpeg,0,1,0,0
5111.jpeg,0,1,0,0
5115.jpeg,0,0,1,0
512.jpeg,1,0,0,0
5123.jpeg,0,0,1,0
5126.jpeg,0,1,0,0
5127.jpeg,0,0,1,0
5140.jpeg,0,1,0,0
5143.jpeg,0,0,1,0
5144.jpeg,0,1,0,0
515.jpeg,1,0,0,0
5151.jpeg,1,0,0,0
5157.jpeg,0,1,0,0
516.jpeg,1,0,0,0
5160.jpeg,0,1,0,0
5172.jpeg,0,0,1,0
5173.jpeg,0,1,0,0
5174.jpeg,0,1,0,0
5175.jpeg,0,1,0,0
5176.jpeg,0,1,0,0
5182.jpeg,0,0,1,0
519.jpeg,1,0,0,0
5197.jpeg,0,0,1,0
5199.jpeg,0,0,1,0
5201.jpeg,0,0,1,0
5207.jpeg,0,0,1,0
5209.jpeg,0,1,0,0
5210.jpeg,0,0,1,0
5217.jpeg,0,1,0,0
5224.jpeg,0,1,0,0
5226.jpeg,0,1,0,0
5228.jpeg,0,1,0,0
5230.jpeg,0,0,1,0
5231.jpeg,0,1,0,0
5239.jpeg,0,0,1,0
5240.jpeg,0,1,0,0
5243.jpeg,0,1,0,0
5253.jpeg,1,0,0,0
5255.jpeg,1,0,0,0
5262.jpeg,0,0,1,0
5265.jpeg,0,1,0,0
5269.jpeg,0,1,0,0
5271.jpeg,0,0,1,0
5276.jpg,0,1,0,0
5281.jpeg,0,0,0,1
5283.jpeg,1,0,0,0
5286.jpeg,1,0,0,0
5290.jpeg,1,0,0,0
5300.jpeg,1,0,0,0
5301.jpeg,1,0,0,0
5319.jpeg,1,0,0,0
5320.jpeg,1,0,0,0
5327.jpeg,1,0,0,0
5329.jpeg,1,0,0,0
5333.jpeg,1,0,0,0
5345.jpeg,1,0,0,0
5347.jpeg,1,0,0,0
5352.jpeg,1,0,0,0
537.jpeg,1,0,0,0
5370.jpeg,1,0,0,0
5378.jpeg,1,0,0,0
5379.jpeg,0,0,1,0
5381.jpeg,1,0,0,0
5398.jpeg,1,0,0,0
5403.jpeg,1,0,0,0
5412.jpeg,1,0,0,0
5414.jpeg,1,0,0,0
5416.jpeg,1,0,0,0
5417.jpeg,1,0,0,0
5419.jpeg,1,0,0,0
542.jpeg,1,0,0,0
5425.jpeg,0,1,0,0
5429.jpeg,0,0,1,0
5436.jpeg,1,0,0,0
5439.jpeg,0,0,1,0
5446.jpeg,0,0,1,0
5450.jpeg,0,0,1,0
5459.jpeg,1,0,0,0
5464.jpeg,1,0,0,0
547.jpeg,1,0,0,0
5471.jpeg,1,0,0,0
5474.jpeg,1,0,0,0
5476.jpeg,1,0,0,0
5478.jpeg,1,0,0,0
5483.jpeg,1,0,0,0
5490.jpeg,0,1,0,0
5491.jpeg,1,0,0,0
5500.jpeg,1,0,0,0
5504.jpeg,1,0,0,0
5505.jpeg,1,0,0,0
5506.jpeg,1,0,0,0
5516.jpeg,1,0,0,0
5517.jpeg,1,0,0,0
5519.jpeg,0,1,0,0
5523.jpeg,0,0,1,0
5535.jpeg,0,0,1,0
5536.jpeg,0,0,1,0
5539.jpeg,0,1,0,0
5543.jpeg,0,1,0,0
5551.jpeg,0,1,0,0
5552.jpeg,0,1,0,0
556.jpeg,1,0,0,0
5560.jpeg,0,1,0,0
5568.jpeg,0,1,0,0
5573.jpeg,0,1,0,0
5576.jpeg,0,1,0,0
5577.jpeg,0,1,0,0
558.jpeg,1,0,0,0
5586.jpeg,0,1,0,0
5587.jpeg,0,1,0,0
5588.jpeg,0,1,0,0
5597.jpeg,0,1,0,0
5609.jpeg,0,0,1,0
5615.jpeg,0,1,0,0
5617.jpeg,0,1,0,0
562.jpeg,1,0,0,0
5623.jpeg,0,1,0,0
5624.jpeg,0,1,0,0
5631.jpeg,0,1,0,0
5638.jpeg,0,1,0,0
5639.jpeg,0,1,0,0
5648.jpeg,0,1,0,0
565.jpeg,1,0,0,0
5654.jpeg,0,1,0,0
5656.jpeg,0,1,0,0
5682.jpeg,0,1,0,0
5690.jpeg,0,1,0,0
5694.jpeg,0,1,0,0
5698.jpeg,0,1,0,0
57.jpeg,0,0,0,1
5705.jpeg,0,1,0,0
5709.jpeg,0,1,0,0
571.jpeg,1,0,0,0
5712.jpeg,0,1,0,0
5716.jpeg,0,1,0,0
5718.jpeg,0,1,0,0
5719.jpeg,0,1,0,0
572.jpeg,1,0,0,0
5726.jpeg,0,1,0,0
5729.jpeg,0,1,0,0
5732.jpeg,0,1,0,0
5733.jpeg,0,1,0,0
5734.jpeg,0,1,0,0
5743.jpeg,0,1,0,0
5748.jpeg,0,1,0,0
575.jpeg,1,0,0,0
5751.jpeg,0,1,0,0
5755.jpeg,0,1,0,0
5757.jpeg,0,1,0,0
5773.jpeg,0,1,0,0
5774.jpeg,0,1,0,0
5775.jpeg,0,1,0,0
5779.jpeg,0,0,1,0
5785.jpeg,0,0,1,0
5788.jpeg,0,0,1,0
5803.jpeg,0,0,1,0
5804.jpeg,0,0,1,0
5812.jpeg,0,0,1,0
5813.jpeg,0,0,1,0
5814.jpeg,0,0,1,0
5816.jpeg,0,0,1,0
5823.jpeg,0,0,1,0
5824.jpeg,0,0,1,0
5832.jpeg,0,0,1,0
5833.jpeg,0,0,1,0
5836.jpeg,0,0,1,0
5838.jpeg,0,0,1,0
5843.jpeg,0,1,0,0
5846.jpeg,0,1,0,0
585.jpeg,1,0,0,0
586.jpeg,1,0,0,0
5860.jpeg,0,1,0,0
5862.jpeg,1,0,0,0
5875.jpeg,0,0,1,0
5878.jpeg,0,1,0,0
5879.jpeg,0,0,1,0
5880.jpeg,0,0,1,0
5883.jpeg,0,0,1,0
5887.jpeg,0,0,1,0
5889.jpeg,1,0,0,0
589.jpeg,1,0,0,0
5892.jpeg,0,0,1,0
5896.jpeg,0,1,0,0
5901.jpeg,0,0,1,0
591.jpeg,1,0,0,0
594.jpeg,1,0,0,0
597.jpeg,1,0,0,0
598.jpeg,1,0,0,0
599.jpeg,1,0,0,0
60.jpeg,1,0,0,0
614.jpeg,1,0,0,0
617.jpeg,1,0,0,0
618.jpeg,1,0,0,0
628.jpeg,1,0,0,0
630.jpeg,1,0,0,0
631.jpeg,1,0,0,0
632.jpeg,1,0,0,0
640.jpeg,1,0,0,0
650.jpeg,1,0,0,0
655.jpeg,1,0,0,0
665.jpeg,1,0,0,0
673.jpeg,1,0,0,0
676.jpeg,1,0,0,0
687.jpeg,1,0,0,0
689.jpeg,1,0,0,0
691.jpeg,1,0,0,0
692.jpeg,1,0,0,0
697.jpeg,1,0,0,0
7.jpg,0,0,0,1
701.jpeg,1,0,0,0
707.jpeg,1,0,0,0
708.jpeg,1,0,0,0
715.jpeg,1,0,0,0
716.jpeg,1,0,0,0
725.jpeg,1,0,0,0
728.jpeg,1,0,0,0
731.jpeg,1,0,0,0
735.jpeg,1,0,0,0
74.jpeg,1,0,0,0
740.jpeg,1,0,0,0
742.jpeg,1,0,0,0
745.jpeg,1,0,0,0
747.jpeg,1,0,0,0
751.jpeg,1,0,0,0
752.jpeg,1,0,0,0
76.jpeg,1,0,0,0
766.jpeg,1,0,0,0
773.jpeg,1,0,0,0
775.jpeg,1,0,0,0
776.jpeg,1,0,0,0
784.jpeg,1,0,0,0
789.jpeg,1,0,0,0
791.jpeg,1,0,0,0
793.jpeg,1,0,0,0
808.jpeg,1,0,0,0
815.jpeg,1,0,0,0
82.jpeg,1,0,0,0
826.jpeg,1,0,0,0
837.jpeg,1,0,0,0
838.jpeg,1,0,0,0
84.jpeg,1,0,0,0
848.jpeg,1,0,0,0
851.jpeg,1,0,0,0
856.jpeg,1,0,0,0
860.jpeg,1,0,0,0
861.jpeg,1,0,0,0
864.jpeg,1,0,0,0
874.jpeg,1,0,0,0
878.jpeg,1,0,0,0
882.jpeg,1,0,0,0
885.jpeg,1,0,0,0
889.jpeg,1,0,0,0
891.jpeg,1,0,0,0
895.jpeg,1,0,0,0
900.jpeg,1,0,0,0
901.jpeg,1,0,0,0
912.jpeg,1,0,0,0
913.jpeg,1,0,0,0
915.jpeg,1,0,0,0
916.jpeg,1,0,0,0
925.jpeg,1,0,0,0
944.jpeg,1,0,0,0
945.jpeg,1,0,0,0
950.jpeg,1,0,0,0
952.jpeg,1,0,0,0
955.jpeg,1,0,0,0
956.jpeg,1,0,0,0
958.jpeg,1,0,0,0
959.jpeg,1,0,0,0
960.jpeg,1,0,0,0
962.jpeg,1,0,0,0
97.jpeg,1,0,0,0
971.jpeg,1,0,0,0
974.jpeg,1,0,0,0
977.jpeg,1,0,0,0
980.jpeg,1,0,0,0
982.jpeg,1,0,0,0
987.jpeg,1,0,0,0
989.jpeg,1,0,0,0
995.jpeg,1,0,0,0
996.jpeg,1,0,0,0
999.jpeg,1,0,0,0
